[(3, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(174, datetime.datetime(2018, 6, 28, 7, 1)), (174, datetime.datetime(2018, 6, 28, 6, 24, 53)), (174, datetime.datetime(2018, 6, 27, 17, 44, 40)), (174, datetime.datetime(2018, 6, 27, 13, 15, 27)), (174, datetime.datetime(2018, 6, 27, 12, 1, 44)), (174, datetime.datetime(2018, 6, 27, 11, 24, 55)), (174, datetime.datetime(2018, 6, 27, 10, 48, 21)), (174, datetime.datetime(2018, 6, 27, 10, 11, 51)), (174, datetime.datetime(2018, 6, 27, 9, 35, 35)), (174, datetime.datetime(2018, 6, 27, 8, 59, 31)), (174, datetime.datetime(2018, 6, 27, 7, 47, 8)), (174, datetime.datetime(2018, 6, 27, 7, 10, 42)), (174, datetime.datetime(2018, 6, 27, 6, 34, 41)), (174, datetime.datetime(2018, 6, 27, 5, 58, 32)), (174, datetime.datetime(2018, 6, 27, 5, 22, 30)), (174, datetime.datetime(2018, 6, 27, 4, 46, 20)), (174, datetime.datetime(2018, 6, 27, 4, 10, 23)), (174, datetime.datetime(2018, 6, 27, 3, 34, 13)), (174, datetime.datetime(2018, 6, 27, 2, 58, 3)), (174, datetime.datetime(2018, 6, 27, 2, 22, 1)), (174, datetime.datetime(2018, 6, 27, 1, 45, 47)), (174, datetime.datetime(2018, 6, 27, 1, 9, 45)), (174, datetime.datetime(2018, 6, 27, 0, 33, 40)), (174, datetime.datetime(2018, 6, 26, 21, 32, 28)), (174, datetime.datetime(2018, 6, 26, 19, 43, 41)), (174, datetime.datetime(2018, 6, 26, 17, 17, 6)), (174, datetime.datetime(2018, 6, 25, 14, 54, 37)), (174, datetime.datetime(2018, 6, 25, 13, 38, 28)), (174, datetime.datetime(2018, 6, 15, 0, 0, 46)), (174, datetime.datetime(2018, 6, 14, 18, 0, 16)), (174, datetime.datetime(2018, 6, 14, 12, 31, 8))]
[(282, datetime.datetime(2018, 6, 25, 13, 38, 44))]
[(294, datetime.datetime(2018, 6, 28, 19, 22, 53)), (294, datetime.datetime(2018, 6, 28, 16, 52)), (294, datetime.datetime(2018, 6, 28, 16, 15, 59)), (294, datetime.datetime(2018, 6, 28, 15, 39, 31)), (294, datetime.datetime(2018, 6, 28, 15, 3, 23)), (294, datetime.datetime(2018, 6, 28, 14, 26, 29)), (294, datetime.datetime(2018, 6, 28, 13, 50, 28)), (294, datetime.datetime(2018, 6, 28, 13, 14, 26)), (294, datetime.datetime(2018, 6, 28, 12, 38, 16)), (294, datetime.datetime(2018, 6, 28, 10, 40, 43)), (294, datetime.datetime(2018, 6, 28, 10, 4, 25)), (294, datetime.datetime(2018, 6, 28, 9, 28, 4)), (294, datetime.datetime(2018, 6, 28, 8, 51, 36)), (294, datetime.datetime(2018, 6, 28, 8, 14, 35)), (294, datetime.datetime(2018, 6, 28, 7, 37, 27)), (294, datetime.datetime(2018, 6, 28, 7, 1, 20)), (294, datetime.datetime(2018, 6, 28, 6, 25, 9)), (294, datetime.datetime(2018, 6, 28, 5, 49, 11)), (294, datetime.datetime(2018, 6, 28, 5, 13, 7)), (294, datetime.datetime(2018, 6, 28, 4, 36, 54)), (294, datetime.datetime(2018, 6, 28, 4, 0, 44)), (294, datetime.datetime(2018, 6, 28, 3, 24, 49)), (294, datetime.datetime(2018, 6, 28, 2, 48, 56)), (294, datetime.datetime(2018, 6, 28, 2, 12, 55)), (294, datetime.datetime(2018, 6, 28, 1, 36, 57)), (294, datetime.datetime(2018, 6, 28, 1, 0, 48)), (294, datetime.datetime(2018, 6, 28, 0, 24, 48)), (294, datetime.datetime(2018, 6, 27, 23, 48, 43)), (294, datetime.datetime(2018, 6, 27, 23, 12, 14)), (294, datetime.datetime(2018, 6, 27, 22, 35, 38)), (294, datetime.datetime(2018, 6, 27, 21, 59, 32)), (294, datetime.datetime(2018, 6, 27, 21, 23, 9)), (294, datetime.datetime(2018, 6, 27, 20, 46, 59)), (294, datetime.datetime(2018, 6, 27, 20, 10, 31)), (294, datetime.datetime(2018, 6, 27, 19, 34)), (294, datetime.datetime(2018, 6, 27, 18, 57, 25)), (294, datetime.datetime(2018, 6, 27, 18, 21, 14)), (294, datetime.datetime(2018, 6, 27, 17, 44, 53)), (294, datetime.datetime(2018, 6, 27, 17, 8, 45)), (294, datetime.datetime(2018, 6, 27, 16, 32, 22))]
[(441, datetime.datetime(2018, 6, 28, 17, 34, 46)), (441, datetime.datetime(2018, 6, 28, 16, 52, 14)), (441, datetime.datetime(2018, 6, 28, 16, 16, 14)), (441, datetime.datetime(2018, 6, 28, 15, 39, 47)), (441, datetime.datetime(2018, 6, 28, 15, 3, 39)), (441, datetime.datetime(2018, 6, 28, 14, 26, 47)), (441, datetime.datetime(2018, 6, 28, 13, 50, 46)), (441, datetime.datetime(2018, 6, 28, 13, 14, 43)), (441, datetime.datetime(2018, 6, 28, 12, 38, 35)), (441, datetime.datetime(2018, 6, 28, 10, 40, 59)), (441, datetime.datetime(2018, 6, 28, 10, 4, 38)), (441, datetime.datetime(2018, 6, 28, 9, 28, 20)), (441, datetime.datetime(2018, 6, 28, 8, 51, 52)), (441, datetime.datetime(2018, 6, 28, 8, 14, 49)), (441, datetime.datetime(2018, 6, 28, 7, 37, 43)), (441, datetime.datetime(2018, 6, 28, 7, 1, 34)), (441, datetime.datetime(2018, 6, 28, 6, 25, 24)), (441, datetime.datetime(2018, 6, 28, 5, 49, 25)), (441, datetime.datetime(2018, 6, 28, 5, 13, 22)), (441, datetime.datetime(2018, 6, 28, 4, 37, 5)), (441, datetime.datetime(2018, 6, 28, 4, 0, 56)), (441, datetime.datetime(2018, 6, 28, 3, 24, 57)), (441, datetime.datetime(2018, 6, 28, 2, 49, 2)), (441, datetime.datetime(2018, 6, 28, 2, 13, 4)), (441, datetime.datetime(2018, 6, 28, 1, 37, 6)), (441, datetime.datetime(2018, 6, 28, 1, 0, 57)), (441, datetime.datetime(2018, 6, 28, 0, 24, 58)), (441, datetime.datetime(2018, 6, 27, 23, 48, 57)), (441, datetime.datetime(2018, 6, 27, 23, 12, 27)), (441, datetime.datetime(2018, 6, 27, 22, 35, 48)), (441, datetime.datetime(2018, 6, 27, 21, 59, 44)), (441, datetime.datetime(2018, 6, 27, 21, 23, 24)), (441, datetime.datetime(2018, 6, 27, 20, 47, 8)), (441, datetime.datetime(2018, 6, 27, 20, 10, 41)), (441, datetime.datetime(2018, 6, 27, 19, 34, 18)), (441, datetime.datetime(2018, 6, 27, 18, 57, 45)), (441, datetime.datetime(2018, 6, 27, 18, 21, 29)), (441, datetime.datetime(2018, 6, 27, 17, 45, 13)), (441, datetime.datetime(2018, 6, 27, 17, 9, 4)), (441, datetime.datetime(2018, 6, 27, 16, 32, 43))]
[(451, datetime.datetime(2018, 6, 25, 13, 42, 38))]
[(516, datetime.datetime(2018, 6, 27, 21, 23, 24)), (516, datetime.datetime(2018, 6, 27, 20, 47, 9)), (516, datetime.datetime(2018, 6, 27, 20, 10, 41)), (516, datetime.datetime(2018, 6, 27, 19, 34, 19)), (516, datetime.datetime(2018, 6, 27, 18, 57, 45)), (516, datetime.datetime(2018, 6, 27, 18, 21, 29)), (516, datetime.datetime(2018, 6, 27, 17, 45, 13)), (516, datetime.datetime(2018, 6, 27, 17, 9, 4)), (516, datetime.datetime(2018, 6, 27, 16, 32, 44)), (516, datetime.datetime(2018, 6, 27, 14, 29, 16)), (516, datetime.datetime(2018, 6, 27, 13, 52, 37)), (516, datetime.datetime(2018, 6, 27, 13, 16)), (516, datetime.datetime(2018, 6, 27, 12, 39, 42)), (516, datetime.datetime(2018, 6, 27, 12, 2, 18)), (516, datetime.datetime(2018, 6, 27, 11, 25, 29)), (516, datetime.datetime(2018, 6, 27, 10, 48, 55)), (516, datetime.datetime(2018, 6, 27, 10, 12, 23)), (516, datetime.datetime(2018, 6, 27, 9, 36, 9)), (516, datetime.datetime(2018, 6, 27, 9, 0, 4)), (516, datetime.datetime(2018, 6, 27, 8, 24, 4)), (516, datetime.datetime(2018, 6, 27, 7, 47, 42)), (516, datetime.datetime(2018, 6, 27, 7, 11, 14)), (516, datetime.datetime(2018, 6, 27, 6, 35, 14)), (516, datetime.datetime(2018, 6, 27, 5, 59, 5)), (516, datetime.datetime(2018, 6, 27, 5, 23, 4)), (516, datetime.datetime(2018, 6, 27, 4, 46, 53)), (516, datetime.datetime(2018, 6, 27, 4, 10, 55)), (516, datetime.datetime(2018, 6, 27, 3, 34, 47)), (516, datetime.datetime(2018, 6, 27, 2, 58, 36)), (516, datetime.datetime(2018, 6, 27, 2, 22, 29)), (516, datetime.datetime(2018, 6, 27, 1, 46, 28)), (516, datetime.datetime(2018, 6, 27, 1, 10, 9)), (516, datetime.datetime(2018, 6, 27, 0, 34, 5)), (516, datetime.datetime(2018, 6, 26, 23, 57, 56)), (516, datetime.datetime(2018, 6, 26, 23, 21, 35)), (516, datetime.datetime(2018, 6, 26, 22, 45, 25)), (516, datetime.datetime(2018, 6, 26, 22, 9, 21)), (516, datetime.datetime(2018, 6, 26, 21, 33, 2)), (516, datetime.datetime(2018, 6, 26, 20, 56, 49)), (516, datetime.datetime(2018, 6, 26, 20, 20, 26))]
[(748, datetime.datetime(2018, 6, 26, 14, 50, 45)), (748, datetime.datetime(2018, 6, 26, 14, 14, 5)), (748, datetime.datetime(2018, 6, 26, 13, 37, 24)), (748, datetime.datetime(2018, 6, 26, 13, 0, 26)), (748, datetime.datetime(2018, 6, 26, 12, 23, 44)), (748, datetime.datetime(2018, 6, 26, 11, 47, 15)), (748, datetime.datetime(2018, 6, 26, 10, 49, 42)), (748, datetime.datetime(2018, 6, 26, 9, 43, 10)), (748, datetime.datetime(2018, 6, 26, 8, 37)), (748, datetime.datetime(2018, 6, 26, 7, 30, 56)), (748, datetime.datetime(2018, 6, 26, 6, 24, 35)), (748, datetime.datetime(2018, 6, 26, 5, 18, 3)), (748, datetime.datetime(2018, 6, 26, 3, 5, 11)), (748, datetime.datetime(2018, 6, 26, 1, 58, 24)), (748, datetime.datetime(2018, 6, 26, 0, 51, 52)), (748, datetime.datetime(2018, 6, 25, 22, 38, 57)), (748, datetime.datetime(2018, 6, 25, 21, 32, 49)), (748, datetime.datetime(2018, 6, 25, 20, 25, 58)), (748, datetime.datetime(2018, 6, 25, 19, 19, 51)), (748, datetime.datetime(2018, 6, 25, 18, 13, 31)), (748, datetime.datetime(2018, 6, 25, 17, 7, 30)), (748, datetime.datetime(2018, 6, 25, 16, 1, 24)), (748, datetime.datetime(2018, 6, 25, 14, 55, 13)), (748, datetime.datetime(2018, 6, 25, 13, 48, 25)), (748, datetime.datetime(2018, 6, 25, 13, 42, 43))]
[(766, datetime.datetime(2018, 6, 25, 13, 42, 43))]
[(788, datetime.datetime(2018, 6, 25, 13, 42, 45))]
[(830, datetime.datetime(2018, 6, 25, 13, 42, 47))]
[(966, datetime.datetime(2018, 6, 25, 13, 42, 53))]
[(967, datetime.datetime(2018, 6, 27, 12, 39, 56)), (967, datetime.datetime(2018, 6, 27, 12, 2, 28)), (967, datetime.datetime(2018, 6, 27, 11, 25, 39)), (967, datetime.datetime(2018, 6, 27, 10, 49, 6)), (967, datetime.datetime(2018, 6, 27, 10, 12, 33)), (967, datetime.datetime(2018, 6, 27, 9, 36, 19)), (967, datetime.datetime(2018, 6, 27, 9, 0, 18)), (967, datetime.datetime(2018, 6, 27, 8, 24, 13)), (967, datetime.datetime(2018, 6, 27, 7, 47, 52)), (967, datetime.datetime(2018, 6, 27, 7, 11, 26)), (967, datetime.datetime(2018, 6, 27, 6, 35, 25)), (967, datetime.datetime(2018, 6, 27, 5, 59, 16)), (967, datetime.datetime(2018, 6, 27, 5, 23, 15)), (967, datetime.datetime(2018, 6, 27, 4, 47, 3)), (967, datetime.datetime(2018, 6, 27, 4, 11, 7)), (967, datetime.datetime(2018, 6, 27, 3, 35)), (967, datetime.datetime(2018, 6, 27, 2, 58, 47)), (967, datetime.datetime(2018, 6, 27, 2, 22, 40)), (967, datetime.datetime(2018, 6, 27, 1, 46, 39)), (967, datetime.datetime(2018, 6, 27, 1, 10, 20)), (967, datetime.datetime(2018, 6, 27, 0, 34, 15)), (967, datetime.datetime(2018, 6, 26, 23, 58, 7)), (967, datetime.datetime(2018, 6, 26, 23, 21, 45)), (967, datetime.datetime(2018, 6, 26, 22, 45, 36)), (967, datetime.datetime(2018, 6, 26, 22, 9, 32)), (967, datetime.datetime(2018, 6, 26, 21, 33, 12)), (967, datetime.datetime(2018, 6, 26, 20, 57)), (967, datetime.datetime(2018, 6, 26, 20, 20, 38)), (967, datetime.datetime(2018, 6, 26, 19, 44, 25)), (967, datetime.datetime(2018, 6, 26, 19, 7, 33)), (967, datetime.datetime(2018, 6, 26, 18, 30, 52)), (967, datetime.datetime(2018, 6, 26, 17, 54, 27)), (967, datetime.datetime(2018, 6, 26, 17, 17, 51)), (967, datetime.datetime(2018, 6, 26, 16, 41, 8)), (967, datetime.datetime(2018, 6, 26, 16, 4, 34)), (967, datetime.datetime(2018, 6, 26, 15, 27, 42)), (967, datetime.datetime(2018, 6, 26, 14, 50, 53)), (967, datetime.datetime(2018, 6, 26, 14, 14, 13)), (967, datetime.datetime(2018, 6, 26, 13, 37, 30)), (967, datetime.datetime(2018, 6, 26, 13, 0, 33))]
[(1050, datetime.datetime(2018, 6, 25, 13, 42, 56))]
[(1113, datetime.datetime(2018, 6, 28, 23, 35, 46)), (1113, datetime.datetime(2018, 6, 28, 12, 2, 38)), (1113, datetime.datetime(2018, 6, 28, 10, 41, 15)), (1113, datetime.datetime(2018, 6, 28, 10, 4, 52)), (1113, datetime.datetime(2018, 6, 26, 3, 5, 20)), (1113, datetime.datetime(2018, 6, 26, 1, 58, 34)), (1113, datetime.datetime(2018, 6, 26, 0, 52, 5)), (1113, datetime.datetime(2018, 6, 25, 23, 45, 32)), (1113, datetime.datetime(2018, 6, 25, 13, 42, 57))]
[(1119, datetime.datetime(2018, 6, 25, 13, 42, 58))]
[(1128, datetime.datetime(2018, 6, 25, 13, 43, 3))]
[(1133, datetime.datetime(2018, 6, 25, 13, 43, 6))]
[(1146, datetime.datetime(2018, 6, 25, 13, 43, 4))]
[(1159, datetime.datetime(2018, 6, 25, 13, 43, 4))]
[(1161, datetime.datetime(2018, 6, 25, 13, 43, 4))]
